---
Name: Pathfinder-RPG.Dieux de la Mer intérieure (Contenu)
Title: Dieux de la mer Intérieure (Contenu)
LastModified: 2023-07-12 16:06
Categories:
  - 'Src Inner Sea Gods'
---
[[https://paizo.com/products/btpy90be?Pathfinder-Campaign-Setting-Inner-Sea-Gods-Hardcover|Inner Sea Gods]] a été publié en Avril 2014 par Paizo inc.  
Traduit par la communauté à partir de Juillet 2021 (<abbr title="Initiateur, traducteur, relecteur">__Fey__</abbr>, <abbr title="Traducteur, relecteur">Cassefiel</abbr>, <abbr title="Relecteur">FaustMe</abbr>).

{toc}

===Classes de prestige===
[[Évangéliste]] (Evangelist), à relire  
[[Traits religieux#PROPHETEDELAREALITE|Prophète de la réalité]] (Irori) (Seer of Reality),  
[[Traits religieux#ETREINTEDUSERPENT|Étreinte du serpent]] (Ydersius) (Serpentine Squeeze),  
[[?]] (Shaper of Reality),  
[[?]] (Shield-Trained),  
[[Traits religieux#GUIDESPIRITUEL|Guide spirituel]] (Pharasma) (Spirit Guide),  
[[?]] (Split-Second Defense),  
[[?]] (Stabilizing Touch),  
[[?]] (Steady Strength),  
[[Traits religieux#OPTIMISMESTOIQUE|Optimisme stoïque]] (Desna) (Stoic Optimism),  
[[?]] (Strength's Fanfare),  
[[?]] (Strict Judgment),  
[[Traits religieux#ÔTERLESVOILES|Ôter les voiles]] (Sivanah) (Strip the Veils),  
[[Traits religieux#CœURBIENACCROCHE|Cœur bien accroché]] (Gorum) (Strong Heart),  
[[Traits religieux#BONNAGEUR|Bon nageur]] (Gozreh) (Strong Swimmer),  
[[?]] (Strong-Willed),  
[[?]] (Structural Knowledge),  
[[Traits religieux#ORGANISATEURTALENTUEUX|Organisateur talentueux]] (Milani) (Talented Organizer),  
[[Traits religieux#LEBRASPLIE|Le bras plié]] (Kurgess) (The Flexing Arm),  
[[?]] (Thirst for Knowledge),  
[[?]] (Thrill-Seeker),  
[[Traits religieux#PRINCIPESSOUSJACENTS|Principes sous-jacents]] (Néthys) (Underlying Principles),  
[[Traits religieux#DESEQUILIBRE|Déséquilibré]] (Lamashtu) (Unhinged Mentality),  
[[Traits religieux#LIENINNOMMABLE|Lien innommable]] (Grand ancien) (Unspeakable Bond),  
[[?]] (Unswaying Love),  
[[?]] (Veils upon Veils),  
[[?]] (Wedded Bliss),  
[[?]] (Well-Prepared),  
[[Traits religieux#MAITREAVISE|Maître avisé]] (Érastil) (Wise Teacher),  
[[?]] (Worthless Pawn),  
[[?]] (Wronged).
